symbol,sector,industry
APD,Basic Materials,Specialty Chemicals
MCO,Financial Services,Financial Data & Stock Exchanges
SAN,Financial Services,Banks—Diversified
FDX,Industrials,Integrated Freight & Logistics
ICE,Financial Services,Financial Data & Stock Exchanges
SMFG,Financial Services,Banks—Diversified
CNQ,Energy,Oil & Gas E&P
CL,Consumer Defensive,Household & Personal Products
RELX,Industrials,Specialty Business Services
TRI,Industrials,Specialty Business Services
RACE,Consumer Cyclical,Auto Manufacturers
TGT,Consumer Defensive,Discount Stores
BNS,Financial Services,Banks—Diversified
SNOW,Technology,Software—Application
USB,Financial Services,Banks—Regional
HTFB,,
SCCO,Basic Materials,Copper
CMG,Consumer Cyclical,Restaurants
BN,Financial Services,Asset Management
GD,Industrials,Aerospace & Defense
EPD,Energy,Oil & Gas Midstream
FCX,Basic Materials,Copper
STLA,Consumer Cyclical,Auto Manufacturers
AESC,Utilities,Utilities—Diversified
MMM,Industrials,Conglomerates
ITUB,Financial Services,Banks—Regional
F,Consumer Cyclical,Auto Manufacturers
HUM,Healthcare,Healthcare Plans
MCK,Healthcare,Medical Distribution
EW,Healthcare,Medical Devices
ING,Financial Services,Banks—Diversified
GM,Consumer Cyclical,Auto Manufacturers
ANET,Technology,Computer Hardware
NSC,Industrials,Railroads
E,Energy,Oil & Gas Integrated
OXY,Energy,Oil & Gas E&P
ECL,Basic Materials,Specialty Chemicals
HMC,Consumer Cyclical,Auto Manufacturers
PNC,Financial Services,Banks—Regional
KKR,Financial Services,Asset Management
EMR,Industrials,Specialty Industrial Machinery
MPC,Energy,Oil & Gas Refining & Marketing
PH,Industrials,Specialty Industrial Machinery
PSA,Real Estate,REIT—Industrial
APH,Technology,Electronic Components
HSY,Consumer Defensive,Confectioners
CCI,Real Estate,REIT—Specialty
PXD,Energy,Oil & Gas E&P
STZ,Consumer Defensive,Beverages—Wineries & Distilleries
MSI,Technology,Communication Equipment
TDG,Industrials,Aerospace & Defense
BBVA,Financial Services,Banks—Diversified
TAK,Healthcare,Drug Manufacturers—Specialty & Generic
KVUE,Consumer Defensive,Household & Personal Products
JCI,Industrials,Building Products & Equipment
ABEV,Consumer Defensive,Beverages—Brewers
TFC,Financial Services,Banks—Regional
SQ,Technology,Software—Infrastructure
RSG,Industrials,Waste Management
STM,Technology,Semiconductors
PSX,Energy,Oil & Gas Refining & Marketing
APO,Financial Services,Asset Management
WDS,Energy,Oil & Gas E&P
MET,Financial Services,Insurance—Life
CARR,Industrials,Building Products & Equipment
AZO,Consumer Cyclical,Specialty Retail
SRE,Utilities,Utilities—Diversified
KMB,Consumer Defensive,Household & Personal Products
BSBR,Financial Services,Banks—Regional
LVS,Consumer Cyclical,Resorts & Casinos
AJG,Financial Services,Insurance Brokers
TEL,Technology,Electronic Components
COF,Financial Services,Credit Services
TT,Industrials,Building Products & Equipment
GIS,Consumer Defensive,Packaged Foods
ADM,Consumer Defensive,Farm Products
PCG,Utilities,Utilities—Regulated Electric
DHI,Consumer Cyclical,Residential Construction
D,Utilities,Utilities—Regulated Electric
AFL,Financial Services,Insurance—Life
AIG,Financial Services,Insurance—Diversified
VLO,Energy,Oil & Gas Refining & Marketing
LEN,Consumer Cyclical,Residential Construction
CRH,Basic Materials,Building Materials
ALC,Healthcare,Medical Instruments & Supplies
HES,Energy,Oil & Gas E&P
NIMC,Utilities,Utilities—Regulated Gas
NUE,Basic Materials,Steel
IQV,Healthcare,Diagnostics & Research
O,Real Estate,REIT—Retail
MFG,Financial Services,Banks—Regional
ET,Energy,Oil & Gas Midstream
MSCI,Financial Services,Financial Data & Stock Exchanges
WMB,Energy,Oil & Gas Midstream
SPG,Real Estate,REIT—Retail
CM,Financial Services,Banks—Diversified
LYG,Financial Services,Banks—Regional
BCE,Communication Services,Telecom Services
WELL,Real Estate,REIT—Healthcare Facilities
CTVA,Basic Materials,Agricultural Inputs
ROK,Industrials,Specialty Industrial Machinery
DELL,Technology,Computer Hardware
TRP,Energy,Oil & Gas Midstream
HLT,Consumer Cyclical,Lodging
TRV,Financial Services,Insurance—Property & Casualty
ABC,Healthcare,Medical Distribution
KMI,Energy,Oil & Gas Midstream
GWW,Industrials,Industrial Distribution
PLTR,Technology,Software—Infrastructure
SU,Energy,Oil & Gas Integrated
YUM,Consumer Cyclical,Restaurants
PUK,Financial Services,Insurance—Life
LHX,Industrials,Aerospace & Defense
CNC,Healthcare,Healthcare Plans
SYY,Consumer Defensive,Food Distribution
DOW,Basic Materials,Chemicals
BBD,Financial Services,Banks—Regional
AMP,Financial Services,Asset Management
CMI,Industrials,Specialty Industrial Machinery
DG,Consumer Defensive,Discount Stores
OTIS,Industrials,Specialty Industrial Machinery
A,Healthcare,Diagnostics & Research
AME,Industrials,Specialty Industrial Machinery
WCN,Industrials,Waste Management
FIS,Technology,Information Technology Services
BK,Financial Services,Asset Management
